[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('b', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('c', 'b')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
